MOBILE SAFETY CAMERA LOCATION DESCRIPTION REPORT,,,
Macleod Street,BAIRNSDALE,BC,Sep-21
Madeira Packet Road,PORTLAND,C,Oct-21
Maffra-Rosedale Road,NAMBROK,ABC,Jan-22
Maffra-Sale Road,MAFFRA,ABCD,Jan-22
Maginness Street,BENALLA,C,Feb-22
Maiden Gully Road,MAIDEN GULLY,ABCD,Apr-22
Maidstone Street,ALTONA,BC,Sep-21
Main Hurstbridge Road,DIAMOND CREEK,BCD,Dec-21
Main Neerim Road,NEERIM SOUTH,ABC,Apr-22
Main Neerim Road,NEERIM JUNCTION,ABD,Apr-22
Main Neerim Road,DROUIN,BCD,Apr-22
Main Road,LOWER PLENTY,ABCD,Dec-21
Main Road,HURSTBRIDGE,BC,Apr-22
Main Road,PAYNESVILLE,C,Sep-21
Main Road,ELTHAM,C,Apr-22
Main Road East,ST ALBANS,BC,T
Main Road West,ST ALBANS,C,T
Main Street,BLACKBURN,ABCD,Apr-22
Main Street,ROMSEY,CD,Nov-21
Major Road,FAWKNER,ABC,Apr-22
Majorca Road,MARYBOROUGH,BC,Apr-22
Malcolm Street,MANSFIELD,ABC,Sep-21
Mallee Highway,BOINKA,C,Jul-21
Mallee Highway,BOORONGIE NORTH,C,Jul-21
Mallee Highway,CARINA,C,Jul-21
Mallee Highway,COWANGIE,C,Jul-21
Mallee Highway,KULWIN,C,Jul-21
Mallee Highway,PANITYA,C,Jul-21
Mallee Highway,UNDERBOOL,C,Jul-21
Mallee Highway,WAGANT,C,Jul-21
Mallee Highway,WALPEUP,C,Jul-21
Mallee Highway,MANANGATANG,C,Oct-21
Mallee Highway,PIANGIL,C,Oct-21
Mallee Highway,PIANGIL WEST,C,Oct-21
Malvern Road,SOUTH YARRA,BC,May-22
Malvern Road,GLEN IRIS,C,May-22
Malvern Road,MALVERN EAST,C,May-22
Malvern Road,TOORAK,C,May-22
Manks Road,CLYDE,B,Mar-22
Manningham Street,PARKVILLE,BD,May-22
Mansfield-Whitfield Road,TOLMIE,ABC,Oct-21
Mansfield-Whitfield Road,BRIDGE CREEK,C,Oct-21
Mansfield-Woods Point Road,PIRIES,AC,Sep-21
Mansfield-Woods Point Road,JAMIESON,BCD,Sep-21
Mansfield-Woods Point Road,HOWQUA,C,Sep-21
Mansfield-Woods Point Road,MANSFIELD,C,Sep-21
Manuka Road,BERWICK,B,Mar-22
Maribyrnong Road,ASCOT VALE,BC,Apr-22
Marie Street,BORONIA,BC,Jul-21
Marine Parade,ELWOOD,BC,May-22
Market Road,WERRIBEE,C,Sep-21
Marlo Road,MARLO,BC,May-22
Marong Road,WEST BENDIGO,ACD,Apr-22
Maroondah Highway,YARCK,A,Sep-21
Maroondah Highway,HEALESVILLE,ABC,Aug-21
Maroondah Highway,MERTON,ABC,Sep-21
Maroondah Highway,COLDSTREAM,ABC,Jan-22
Maroondah Highway,LILYDALE,ABC,Jan-22
Maroondah Highway,BONNIE DOON,AC,Sep-21
Maroondah Highway,MAINDAMPLE,AC,Sep-21
Maroondah Highway,BUXTON,AC,Oct-21
Maroondah Highway,KANUMBRA,C,Sep-21
Maroondah Highway,MANSFIELD,C,Sep-21
Maroondah highway,WOODFIELD,C,Sep-21
Maroondah Highway,NARBETHONG,C,Oct-21
Maroondah Highway,TAGGERTY,C,Oct-21
Maroondah Link Highway,CATHKIN,C,Oct-21
Mary Street,HEYFIELD,ABCD,Jan-22
Maryborough Road,ASCOT,C,Nov-21
Maryborough-Ballarat Road,TALBOT,ACD,Nov-21
Maryborough-Dunolly Road,HAVELOCK,ABCD,Apr-22
Maryborough-Dunolly Road,BET BET,ACD,Apr-22
Marysville Road,GRANTON,C,Oct-21
Maryvale Road,MORWELL,BC,T
Mascoma Street,STRATHMORE,BC,Apr-22
Massey Avenue,RESERVOIR,BCD,Jan-22
McClelland Drive,LANGWARRIN,ABC,Jan-22
McCormick Road,KYABRAM,CD,Mar-22
McCormicks Road,SKYE,ABC,Jan-22
McCormicks Road,CARRUM DOWNS,ABC,Jan-22
McCurdy Road,HERNE HILL,BC,Jan-22
McDonalds Road,EPPING,BCD,Apr-22
McIvor Highway,LONGLEA,ACD,Apr-22
McIvor Highway,DERRINAL,C,Apr-22
McIvor Highway,KNOWSLEY,C,Apr-22
McKean Street,BAIRNSDALE,C,Sep-21
McKenzie Road,ECHUCA,CD,T
McKimmies Road,BUNDOORA,BCD,Apr-22
McMahens Road,BANGHOLME,C,Nov-21
McMahons Road,FRANKSTON,C,Jan-22
Meadowvale  Drive,GROVEDALE,BC,May-21
Medway Road,CRAIGIEBURN,C,Apr-22
Meeniyan-Promontory Road,BUFFALO,BC,T
Melaluka Road,LEOPOLD,ABC,Jan-22
Melba Highway,YARRA GLEN,ABC,Aug-21
Melba Highway,DIXONS CREEK,ABC,Jan-22
Melba Highway,LIMESTONE,AC,Oct-21
Melba Highway,DEVLIN BRIDGE,C,Oct-21
Melba Highway,GLENBURN,C,Oct-21
Melbourne Road,YEA,C,Oct-21
Melbourne Road,BLAIRGOWRIE,C,Jan-22
Melbourne Road,RYE,C,Jan-22
Melbourne-Lancefield Road,BOLINDA,AC,Nov-21
Melbourne-Lancefield Road,CLARKEFIELD,AC,Nov-21
Melbourne-Lancefield Road,ROMSEY,AC,Nov-21
Melbourne-Lancefield Road,SUNBURY,C,Apr-22
Melton Highway,HILLSIDE,ABC,May-22
Melton Highway,PLUMPTON,ABC,May-22
Melton Highway,MELTON,AC,May-22
Melton Highway,SYDENHAM,C,T
Melton Road,GISBORNE,AC,Nov-21
Melville Road,PASCOE VALE SOUTH,C,Apr-22
Menadue Street,HORSHAM,BC,Jul-21
Mernda Village Drive,MERNDA,BCD,Apr-22
Merriang Road,BEVERIDGE,ABCD,Apr-22
Merriang Road,WOODSTOCK,CD,Apr-22
Merton-Euroa Road,MERTON,AC,Sep-21
Metropolitan Ring Road,WATSONIA NORTH,ABC,Apr-22
Metung Road,SWAN REACH,AC,Sep-21
Mickleham Road,ATTWOOD,ABC,Apr-22
Mickleham Road,GREENVALE,ABC,Apr-22
Mickleham Road,TULLAMARINE,ABC,Apr-22
Mickleham Road,WESTMEADOWS,ABC,Apr-22
Mickleham Road,MICKLEHAM,AC,Apr-22
Mickleham Road,YUROKE,AC,Apr-22
Middleborough Road,BLACKBURN SOUTH,C,Apr-22
Midland Highway,ELAINE,ABC,Dec-21
Midland Highway,LIMA,AC,Sep-21
Midland Highway,MANSFIELD,AC,Sep-21
Midland Highway,BATESFORD,AC,Jan-22
Midland Highway,BENALLA,AC,Feb-22
Midland Highway,NALINGA,AC,Apr-22
Midland Highway,HUNTLY,ACD,Apr-22
Midland Highway,MAGPIE,BC,Sep-21
Midland Highway,GHERINGHAP,BC,Dec-21
Midland Highway,PINE LODGE SOUTH,BC,Apr-22
Midland Highway,SHEPPARTON EAST,BC,Apr-22
Midland Highway,GOORNONG,BCD,Apr-22
Midland Highway,MOUNT FRANKLIN,C,T
Midland Highway,MOUNT PROSPECT,C,T
Midland Highway,BARJARG,C,Sep-21
Midland Highway,BLAMPIED,C,Dec-21
Midland Highway,BANNOCKBURN,C,Dec-21
Midland Highway,BAGSHOT,C,Apr-22
Midland Highway,BARKERS CREEK,C,Apr-22
Midland Highway,CAMPBELLS CREEK,C,Apr-22
Midland Highway,CASTLEMAINE,C,Apr-22
Midland Highway,BYRNESIDE,C,Apr-22
Midland Highway,MOOROOPNA,C,Apr-22
Midland Highway,STEWARTON,C,Apr-22
Midland Highway,TATURA,C,Apr-22
Midland Highway,SWANPOOL,C,May-22
Midland Highway,COROP,CD,Mar-22
MIDLAND Highway,AVONMORE,CD,Apr-22
Midland Highway,WHITE HILLS,CD,Apr-22
Midland Highway,NEWLYN,BC,Dec-21
Midland Link Highway,MAINDAMPLE,ABC,Sep-21
Military Road,AVONDALE HEIGHTS,BC,Apr-22
Mill Park Drive,MILL PARK,C,Apr-22
Milleara Road,KEILOR EAST,C,Apr-22
Miller Street,EPPING,AC,Apr-22
Millers Road,ALTONA,C,Sep-21
Millers Road,ALTONA NORTH,C,Sep-21
Millewa Road,KOORLONG,C,Jul-21
Millewa Road,RED CLIFFS,C,Jul-21
Mitcham Road,DONVALE,BCD,Mar-22
Mitcham Road,MITCHAM,C,Apr-22
Mitchell Street,MAIDSTONE,C,Sep-21
Mitford Street,ELWOOD,BCD,May-22
Moe-Glengarry Road,YALLOURN NORTH,AC,T
Moe-Rawson Road,MOONDARRA,AC,Apr-22
Moe-Willow Grove Road,WILLOW GROVE,AC,Apr-22
Monaro Highway,NOORINBEE,ABC,May-22
Monash Freeway,HALLAM,AC,Mar-22
Monash Road,NEWBOROUGH,ABC,T
Monash Street,SUNSHINE,ABC,T
Monash Way,CHURCHILL,ABC,T
Monbulk Road,SILVAN,ABC,T
Mont Albert Road,CANTERBURY,C,Apr-22
Montague Street,SOUTH MELBOURNE,ABCD,May-22
Montague Street,ALBERT PARK,BCD,May-22
Moore Street,MOE,ABC,T
Moore Street,WARRNAMBOOL,C,Nov-21
Moorooduc Highway,BAXTER,BC,Jan-22
Moorooduc Highway,FRANKSTON SOUTH,C,Jan-22
Moorooduc Highway,MOOROODUC,C,Jan-22
Mooroopna-Murchison Road,MURCHISON,BC,Apr-22
Mooroopna-Murchison Road,OLD TOOLAMBA,BC,Apr-22
Moran Street,PICOLA,BC,Oct-21
Moran Street,LONG GULLY,BCD,Apr-22
Morang Drive,MILL PARK,C,Apr-22
Moray Street,SOUTH MELBOURNE,BCD,May-22
Moreland Road,BRUNSWICK,C,Apr-22
Mornington Peninsula Freeway,ROSEBUD,ABC,Jan-22
Mornington Peninsula Freeway,CHELSEA HEIGHTS,C,T
Mornington Peninsula Freeway,BANGHOLME,C,T
Mornington Peninsula Freeway,PATTERSON LAKES,C,T
Mornington-Tyabb Road,TYABB,C,Jan-22
Morpung Avenue,IRYMPLE,BC,Jul-21
Morris Road,HOPPERS CROSSING,C,Sep-21
Mortlake-Ararat Road,DENICULL CREEK,C,Jul-21
Mortlake-Ararat Road,MAROONA,C,Jul-21
Mossfiel Drive,HOPPERS CROSSING,C,Sep-21
Mount Buffalo Road,POREPUNKAH,BC,May-21
Mount Buller Road,MERRIJIG,ABC,Sep-21
Mount Buller Road,SAWMILL SETTLEMENT,ABC,Sep-21
Mount Buller Road,MANSFIELD,AC,Sep-21
Mount Dandenong Road,CROYDON,ABC,Apr-22
Mount Dandenong Tourist Road,KALORAMA,ABC,Jul-21
Mount Dandenong Tourist Road,MONTROSE,ABC,Jul-21
Mount Macedon Road,WOODEND,C,Nov-21
Mount Napier Road,HAMILTON,BC,Apr-22
Mount Pleasant Road,ELTHAM,BC,Apr-22
Mount Ridley Road,CRAIGIEBURN,AC,Apr-22
Mountain Highway,BORONIA,ABC,Jul-21
Mountain View Road,MONTMORENCY,AC,Dec-21
Mountain View Road,GREENSBOROUGH,BC,Apr-22
Mt Alexander Road,ESSENDON,ABC,Apr-22
Mt Buller Road,MERRIJIG,BCD,Feb-22
Murchison-Tatura Road,DHURRINGILE,BC,Apr-22
Murchison-Tatura Road,TATURA,BC,Apr-22
Murchison-Violet Town Road,ARCADIA SOUTH,AC,Oct-21
Murchison-Violet Town Road,MURCHISON EAST,BC,Apr-22
Murchison-Violet Town Road,MIEPOLL,C,Oct-21
Murdoch Road,WANGARATTA,BC,May-21
Murphy Street,EAST BENDIGO,C,Apr-22
Murradoc Road,DRYSDALE,ABC,Jan-22
Murradoc Road,ST LEONARDS,BC,May-21
Murray Road,COBURG,C,Apr-22
Murray Valley Highway,COBRAM EAST,ABC,Oct-21
Murray Valley Highway,STRATHMERTON,ABC,Oct-21
Murray Valley Highway,YARRAWONGA,ABC,Oct-21
Murray Valley Highway,BRIMIN,ABC,Oct-21
Murray Valley Highway,BROWNS PLAINS,ABC,Oct-21
Murray Valley Highway,TORRUMBARRY,ABC,Mar-22
Murray Valley Highway,WHARPARILLA,ABCD,Mar-22
Murray Valley Highway,ECHUCA,ACD,Mar-22
Murray Valley Highway,MYSTIC PARK,BC,T
Murray Valley Highway,COHUNA,BC,Oct-21
Murray Valley Highway,KENLEY,BC,Oct-21
Murray Valley Highway,MEAD,BC,Oct-21
Murray Valley Highway,SWAN HILL,BC,Oct-21
Murray Valley Highway,WEE WEE RUP,BC,Oct-21
Murray Valley Highway,BARNAWARTHA,BC,Oct-21
Murray Valley Highway,BERRINGAMA,BC,Oct-21
Murray Valley Highway,CUDGEWA,BC,Oct-21
Murray Valley Highway,TALLANGATTA,BC,Oct-21
Murray Valley Highway,GUNBOWER,BC,Mar-22
Murray Valley Highway,LEITCHVILLE,BC,Mar-22
Murray Valley Highway,TRESCO,C,T
Murray Valley Highway,BUNDALONG,C,Oct-21
Murray Valley Highway,BEVERFORD,C,Oct-21
Murray Valley Highway,BOUNDARY BEND,C,Oct-21
Murray Valley Highway,FAIRLEY,C,Oct-21
Murray Valley Highway,KERANG,C,Oct-21
Murray Valley Highway,KERANG EAST,C,Oct-21
Murray Valley Highway,LAKE BOGA,C,Oct-21
Murray Valley Highway,LAKE CHARM,C,Oct-21
Murray Valley Highway,LAKE POWELL,C,Oct-21
Murray Valley Highway,NARRUNG,C,Oct-21
Murray Valley Highway,NYAH,C,Oct-21
Murray Valley Highway,PIAMBIE,C,Oct-21
Murray Valley Highway,PIANGIL,C,Oct-21
Murray Valley Highway,VINIFERA,C,Oct-21
Murray Valley Highway,WOOD WOOD,C,Oct-21
Murray Valley Highway,BONEGILLA,C,Oct-21
Murray Valley Highway,BULLIOH,C,Oct-21
Murray Valley Highway,EBDEN,C,Oct-21
Murray Valley Highway,RED BLUFF,C,Oct-21
Murray Valley Hwy,TOWONG UPPER,C,Oct-21
Murrumbeena Road,MURRUMBEENA,C,May-22
Must Street,PORTLAND,C,Oct-21
Myers Road,BITTERN,BC,Jan-22
Myrtlebank Road,MYRTLEBANK,ABC,Jan-22
Myrtleford-Yackandandah Road,MUDGEGONGA,BC,T
Napier Street,STRATHMORE,C,Apr-22
Nelson Road,LILYDALE,BCD,Mar-22
Nepean Highway,MORNINGTON,ABC,Jan-22
Nepean Highway,MOUNT ELIZA,ABC,Jan-22
Nepean Highway,BRIGHTON EAST,AC,May-22
Nepean Highway,EDITHVALE,AC,May-22
Nepean Highway,SEAFORD,C,Jan-22
Nepean Highway,PARKDALE,C,May-22
Nepean Highway,ELSTERNWICK,C,May-22
Nerowie Road,PARWAN,C,May-22
New Dookie Road,GRAHAMVALE,BC,Apr-22
Newlands Road,RESERVOIR,BCD,Apr-22
Newlands Road,COBURG NORTH,C,Apr-22
Nicholson Street,BRUNSWICK EAST,BCD,Apr-22
Nicholson Street,COBURG,C,Apr-22
Noble Street,NOBLE PARK,CD,Nov-21
Nolan Street,NORTH BENDIGO,ABCD,Apr-22
Norman Street,WENDOUREE,C,Nov-21
Normanby Avenue,THORNBURY,C,Apr-22
Normanby Drive,GREENVALE,BC,Apr-22
Normanby Street,WARRAGUL,BC,Apr-22
North Boundary Road,HAMILTON,C,Apr-22
North Road,LANGWARRIN,ABC,Jan-22
North Road,PEARCEDALE,B,Mar-22
North Road,BRIGHTON EAST,C,May-22
Northern Highway,PYALONG,ABC,Oct-21
Northern Highway,ECHUCA,ABC,Mar-22
Northern Highway,MYOLA,ABC,Mar-22
NORTHERN Highway,ELMORE,ACD,Apr-22
Northern Highway,TOOBORAC,BC,Oct-21
Northern Highway,ELMORE,BCD,Apr-22
Northern Highway,BYLANDS,C,Sep-21
Northern Highway,KILMORE,C,Sep-21
Northern Highway,HIGH CAMP,C,Oct-21
Northern Highway,STRATHALLAN,C,Mar-22
Northgate Drive,THOMASTOWN,ABCD,Apr-22
Northumberland Road,PASCOE VALE,ABC,Apr-22
Oak Street,PARKVILLE,ABC,May-22
Oaklands Road,BULLA,AC,Apr-22
Oaklands Road,OAKLANDS JUNCTION,BC,Apr-22
Oakwood Road,ALBANVALE,C,T
Oberon Avenue,ST ALBANS,C,T
Ogilvie Avenue,ECHUCA,C,Mar-22
O'Gradys Road,CARRUM DOWNS,ABC,Jan-22
O'Gradys Road,KILMORE EAST,C,Sep-21
Oherns Road,EPPING,BCD,Jan-22
O'Herns Road,EPPING,BCD,Apr-22
Old Dandenong Road,OAKLEIGH SOUTH,C,May-22
Old Melbourne Road,TRARALGON,ABC,T
Old Sale Road,DROUIN WEST,C,Apr-22
Old Warrandyte Road,DONVALE,C,Apr-22
Old Western Highway,GORDON,ABC,Dec-21
O'Leary Way,MADDINGLEY,ABCD,Jul-21
Olympic Parade,MAIDEN GULLY,ABC,Apr-22
Olympic Parade,KANGAROO FLAT,ACD,Apr-22
Omeo Highway,ESKDALE,ABC,Oct-21
Omeo Highway,MITTA MITTA,ABC,Oct-21
O'Neil Road,BEACONSFIELD,BC,Apr-22
Ontario Avenue,MILDURA,BCD,Mar-22
Oriel Road,IVANHOE,C,Apr-22
Ormond Esplanade,ELWOOD,BC,May-22
Ormond Road,EAST GEELONG,BC,Jan-22
Ormond Road,MOONEE PONDS,C,Apr-22
Orrong Road,TOORAK,C,May-22
Outlook Drive,DANDENONG NORTH,BC,Nov-21
Overland Drive,DOREEN,BCD,Apr-22
Overport Road,FRANKSTON,C,Jan-22
Overton Lea Boulevard,SYDENHAM,BC,T
Oxley Flats Road,WANGARATTA,ABC,May-21
Palmerston Street,MELTON,C,May-22
Panorama Avenue,LOWER PLENTY,BC,Apr-22
Panton Street,GOLDEN SQUARE,CD,Apr-22
Parer Road,AIRPORT WEST,BC,Apr-22
Park Lane,TRARALGON,ABC,T
Park Road,CHELTENHAM,AC,May-22
Park Road,MARYBOROUGH,BCD,Apr-22
Park Road,DONVALE,C,Apr-22
Park Road,PARK ORCHARDS,C,Apr-22
Park Street,PARKVILLE,BCD,May-22
Parkside Drive,SHEPPARTON,ABC,Apr-22
Parwan-Exford Road,PARWAN,C,May-22
Pascoe Vale Road,GLENROY,ABC,Apr-22
Pascoe Vale Road,JACANA,ABC,Apr-22
Pascoe Vale Road,COOLAROO,ABCD,Apr-22
Pascoe Vale Road,MEADOW HEIGHTS,ABCD,Apr-22
Pascoe Vale Road,OAK PARK,AC,Apr-22
Pascoe Vale Road,PASCOE VALE,AC,Apr-22
Pascoe Vale Road,ESSENDON,C,Apr-22
Pascoe Vale Road,STRATHMORE,C,Apr-22
Patten Street,SALE,C,Jan-22
Patterson Avenue,KEILOR,C,T
Paynesville Road,BAIRNSDALE,ABC,Sep-21
Paynesville Road,EAGLE POINT,C,Sep-21
Pearcedale Road,CRANBOURNE SOUTH,B,Mar-22
Pearcedale Road,PEARCEDALE,B,Mar-22
Peel Street,BALLARAT,C,Nov-21
Perkins Road,LARA,ABCD,Nov-21
Perry Road,KEYSBOROUGH,CD,Nov-21
Peter Ross-Edwards Causeway,SHEPPARTON,ABC,Apr-22
Phillip Island Road,SURF BEACH,AC,T
Pickles Street,ALBERT PARK,ABCD,May-22
Pillars Road,BANGHOLME,BC,Nov-21
Pine Park Drive,WOLLERT,BCD,Dec-21
Pioneer Road,GROVEDALE,BC,Jan-22
Pitt Street,ELTHAM,BC,Apr-22
Plantation Road,CORIO,BC,Jan-22
Plenty River Drive,GREENSBOROUGH,BC,Apr-22
Plenty Road,RESERVOIR,ABCD,Apr-22
Plenty Road,YAN YEAN,AC,Apr-22
Plenty Road,MERNDA,BCD,Apr-22
Plummer Street,PORT MELBOURNE,BCD,May-22
Plumpton Road,PLUMPTON,ABC,May-22
Plumpton Road,FRASER RISE,ABCD,May-22
Poath Road,HUGHESDALE,B,May-22
Point Cook Road,POINT COOK,BC,Sep-21
Point Nepean Road,DROMANA,C,Jan-22
Point Nepean Road,MCCRAE,C,Jan-22
Point Richards Road,PORTARLINGTON,BC,May-21
Police Road,SPRINGVALE,C,Nov-21
Pollack Street,COLAC,C,Jan-22
Port Fairy Road,BYADUK,C,Apr-22
Port Fairy Road,HAMILTON,C,Apr-22
Portarlington Road,MOOLAP,AC,Jan-22
Portarlington-Queenscliff Road,MANNERIM,ABC,May-21
Portland-Casterton Road,SANDFORD,C,Oct-21
Portland-Nelson Road,MOUNT RICHMOND,ABC,Oct-21
Portland-Nelson Road,PORTLAND,C,Oct-21
Pound Road,HAMPTON PARK,ABC,Mar-22
Pound Road,NARRE WARREN SOUTH,C,Mar-22
Powells Avenue,EAST BENDIGO,C,Apr-22
Power Road,ENDEAVOUR HILLS,B,Mar-22
Powerscourt Street,MAFFRA,C,Jan-22
Powlett Street,INVERLOCH,BC,T
Prince Street,ROSEDALE,C,Jan-22
Princes  Freeway,LONGWARRY,ABCD,Apr-22
Princes  Freeway,WARRAGUL,ABCD,Apr-22
Princes  Highway,MUNRO,ABC,Jan-22
Princes  Highway,MOE,ABCD,T
Princes  Highway,TRAFALGAR,C,Apr-22
Princes Drive,MORWELL,ABCD,T
Princes Freeway,BUNYIP,ABC,Apr-22
Princes Freeway,WARRAGUL,ABC,Apr-22
Princes Freeway,MORWELL,ABCD,T
Princes Freeway,NEWBOROUGH,ABCD,T
Princes Freeway,LONGWARRY NORTH,ABCD,Apr-22
Princes Freeway,DROUIN,ABCD,Apr-22
Princes Freeway,TYNONG,AC,Apr-22
Princes Freeway,DARNUM,ACD,Apr-22
Princes Freeway,NILMA,ACD,Apr-22
Princes Freeway,TRAFALGAR,ACD,Apr-22
Princes Freeway,GARFIELD,B,Apr-22
Princes Freeway,PAKENHAM,BC,Apr-22
Princes Freeway,NAR NAR GOON,BC,Apr-22
Princes Freeway,LONGWARRY,BCD,Apr-22
Princes Highway,WERRIBEE,ABC,Sep-21
Princes Highway,TERANG,ABC,Nov-21
Princes Highway,BELMONT,ABC,Jan-22
Princes Highway,HALLAM,ABC,Mar-22
Princes Highway,NAR NAR GOON,ABC,Apr-22
Princes Highway,PAKENHAM,ABC,Apr-22
Princes Highway,LONGWARRY NORTH,ABC,Apr-22
Princes Highway,GENOA,ABC,May-22
Princes Highway,FLYNN,ABCD,T
Princes Highway,MOE,ABCD,T
Princes Highway,TRARALGON,ABCD,T
Princes Highway,TRARALGON EAST,ABCD,May-21
Princes Highway,HEYWOOD,AC,Oct-21
Princes Highway,BERWICK,AC,Mar-22
Princes Highway,CANN RIVER,AC,May-22
Princes Highway,CLUB TERRACE,AC,May-22
Princes Highway,JOHNSONVILLE,BC,Sep-21
Princes Highway,LAKES ENTRANCE,BC,Sep-21
Princes Highway,NOWA NOWA,BC,Sep-21
Princes Highway,POMBORNEIT,BC,Nov-21
Princes Highway,PORT FAIRY,BC,Nov-21
Princes Highway,PIRRON YALLOCK,BC,Jan-22
Princes Highway,OFFICER,BC,Apr-22
Princes Highway,TOSTAREE,BC,May-22
Princes Highway,WINCHELSEA,BCD,Jan-22
Princes Highway,LUCKNOW,C,Sep-21
Princes Highway,DRUMBORG,C,Oct-21
Princes Highway,GREENWALD,C,Oct-21
Princes Highway,MUMBANNAR,C,Oct-21
Princes Highway,NARRAWONG,C,Oct-21
Princes Highway,TYRENDARRA,C,Oct-21
Princes Highway,WINNAP,C,Oct-21
Princes Highway,ALLANSFORD,C,Nov-21
