MOBILE SAFETY CAMERA LOCATION DESCRIPTION REPORT,,,
Princes Highway,SPRINGVALE,C,Nov-21
Princes Highway,FULHAM,C,Jan-22
Princes Highway,CABBAGE TREE CREEK,C,May-22
Princes Highway,MANORINA,C,May-22
Princes Highway,NEWMERELLA,C,May-22
Princes Highway,ORBOST,C,May-22
Princes Highway,WAYGARA,C,May-22
Princes Highway,MCKENZIE RIVER,C,May-22
Princes Way,WARRAGUL,ABCD,Apr-22
Princes Way,LONGWARRY,ACD,Apr-22
Princes Way,DROUIN,BCD,Apr-22
Princess Road,CORIO,BC,Jan-22
Progress Road,ELTHAM NORTH,BC,Apr-22
Promontory Road,YANAKIE,C,T
Prospect Hill Road,NARRE WARREN,BC,Mar-22
Prouses Road,NORTH BENDIGO,ABCD,Apr-22
Prouses Road,CALIFORNIA GULLY,BCD,Apr-22
Purches Street,MITCHAM,C,Apr-22
Pyke Street,QUARRY HILL,C,Apr-22
Pyrenees Highway,ARARAT,BC,Jul-21
Pyrenees Highway,AMPHITHEATRE,BC,Nov-21
Pyrenees Highway,ELMHURST,BC,Nov-21
Pyrenees Highway,EVERSLEY,C,Jul-21
Quarry Road,LANGWARRIN,ABC,Jan-22
Queen Street,MAFFRA,B,Jan-22
Queen Street,WARRAGUL,BCD,Apr-22
Queen Street,ALTONA,C,Sep-21
Queens Avenue,CAULFIELD EAST,AC,Sep-21
Racecourse Road,PAKENHAM,BC,Apr-22
Radford Road,RESERVOIR,ABCD,May-22
Raftery Road,KIALLA,C,Apr-22
Raglan Street,PRESTON,AC,Apr-22
Raglan Street,SALE,C,Jan-22
Railway Avenue,WERRIBEE,C,Sep-21
Raleigh Street,WESTMEADOWS,C,Apr-22
Ranfurly Way,MILDURA,AC,Jul-21
Rattray Road,MONTMORENCY,AC,Apr-22
Rea Street,SHEPPARTON,ABC,Apr-22
Recreation Road,YAN YEAN,B,Apr-22
Rees Road,MELTON SOUTH,C,May-22
Reeve Street,SALE,C,Jan-22
Regent Street,MERNDA,BCD,Apr-22
Reid Parade,HASTINGS,AB,Jan-22
Remembrance Drive,CARDIGAN,AC,Nov-21
Research Warrandyte Road,RESEARCH,BC,Apr-22
Research-Warrandyte Road,NORTH WARRANDYTE,BC,Dec-21
Research-Warrandyte Road,RESEARCH,BC,Apr-22
Reserve Road,CHELTENHAM,AC,May-22
Reservoir Road,KENNINGTON,C,Apr-22
Reservoir Road,SUNBURY,C,Apr-22
Retreat Road,SPRING GULLY,BCD,Apr-22
Reynolds Parade,PASCOE VALE SOUTH,C,Apr-22
Reynolds Road,TEMPLESTOWE,ABC,Apr-22
Rhodes Parade,PASCOE VALE,C,Apr-22
Riddell Road,SUNBURY,AC,Apr-22
Riggall Street,DALLAS,C,Apr-22
Rippon Road,HAMILTON,BC,Apr-22
River Drive,TARWIN LOWER,C,T
River Road,MURCHISON,C,Apr-22
Riverine Street,BAIRNSDALE,C,Sep-21
Riverview Drive,KIALLA,BC,Apr-22
Robertson Drive,MORNINGTON,BCD,Jan-22
Robinsons Road,FRANKSTON,ABC,Jan-22
Robinsons Road,PEARCEDALE,B,Mar-22
Robinvale-Sea Lake Road,ROBINVALE,BC,Oct-21
Rockbank Middle Road,CAROLINE SPRINGS,C,May-22
Rohs Road,EAST BENDIGO,BCD,Apr-22
Rosebank Avenue,RINGWOOD NORTH,BC,Jul-21
Rosedale-Heyfield Road,WINNINDOO,ABC,Jan-22
Rosedale-Longford Road,LONGFORD,ABC,Jan-22
Rosehill Road,LOWER PLENTY,BCD,Apr-22
Rosehill Road,KEILOR EAST,C,Apr-22
Ross Road,CROYDON,ABCD,Jul-21
Rowan Drive,KEALBA,C,T
Rowes Road,WERRIBEE,C,Sep-21
Roxburgh Park Drive,ROXBURGH PARK,C,Apr-22
Royal Parade,PARKVILLE,A,May-22
Rushworth Road,MURCHISON,BC,Apr-22
Rushworth Tatura Road,RUSHWORTH,BC,Mar-22
Rushworth-Tatura Road,RUSHWORTH,C,Mar-22
Russell Street,CASTERTON,C,Oct-21
Russell Street,BALLARAT,C,Nov-21
Ryans Road,ELTHAM NORTH,ABCD,Apr-22
Ryrie Street,GEELONG,BCD,May-21
Sages Road,BAXTER,BC,Jan-22
Sailors Gully Road,EAGLEHAWK,C,Apr-22
Sailors Gully Road,SAILORS GULLY,C,Apr-22
Sale-Heyfield Road,DENISON,ABC,Jan-22
Sale-Heyfield Road,FULHAM,C,Jan-22
Salmon Street,PORT MELBOURNE,BCD,May-22
Saltlake Boulevard,WOLLERT,BCD,Dec-21
Saltwater Promenade,POINT COOK,BC,Sep-21
Samaria Road,BENALLA,C,Oct-21
Sand Road,LONGWARRY,ACD,Apr-22
Sanders Road,HAZELWOOD NORTH,BC,T
Sandhurst Road,CALIFORNIA GULLY,ABCD,Apr-22
Sandilong Avenue,IRYMPLE,BC,Jul-21
Sandpiper Drive,TAYLORS LAKES,BC,T
Saxonwood Drive,NARRE WARREN,BC,Mar-22
Sayers Road,HOPPERS CROSSING,C,Sep-21
Scanlon Drive,EPPING,BCD,Apr-22
Schotters Road,MERNDA,C,Apr-22
Seaford Road,SEAFORD,C,Jan-22
Seaspray Road,LONGFORD,C,Jan-22
Seaspray Road,SEASPRAY,C,Jan-22
Sebastopol-Smythesdale Road,ROSS CREEK,BC,T
Selkirk Road,WOODSTOCK,AC,Apr-22
Serpells Road,TEMPLESTOWE,BC,Apr-22
Service Street,CLUNES,C,T
Settlement Road,THOMASTOWN,ABCD,Apr-22
Settlement Road,COWES,C,T
Seventh Street,MILDURA,C,Jul-21
Seymour-Avenel Road,SEYMOUR,C,Oct-21
Seymour-Tooborac Road,PUCKAPUNYAL,C,Oct-21
Seymour-Tooborac Road,SEYMOUR,C,Oct-21
Seymour-Tooborac Road,TOOBORAC,C,Oct-21
Shakespeare Street,HAMILTON,C,Apr-22
Shanahan Parade,NEWBOROUGH,AC,T
Shaws Road,WERRIBEE,C,Sep-21
Shearwater Drive,PAKENHAM,BC,Apr-22
Sheepwash Road,BARWON HEADS,BC,Jan-22
Shelford-Bannockburn Road,TEESDALE,ABC,Dec-21
Shell Road,OCEAN GROVE,ABC,May-21
Shell Road,POINT LONSDALE,ABC,May-21
Sherbourne Road,MONTMORENCY,C,Apr-22
Shrives Road,NARRE WARREN,B,Mar-22
Simpsons Road,EAGLEHAWK,BCD,Apr-22
Sixteenth Street,MILDURA SOUTH,AC,Jul-21
Sixteenth Street,IRYMPLE,BC,Jul-21
Skene Street,WARRNAMBOOL,C,Nov-21
Skye Road,FRANKSTON,ABC,Jan-22
Sladen Street,CRANBOURNE,BC,Mar-22
Smithfield Road,KENSINGTON,ABC,May-22
Sneydes Road,WERRIBEE,BC,Sep-21
Soldiers Road,CLYDE NORTH,ABCD,Mar-22
Somerton Park Road,SALE,C,Jan-22
Somerton Road,GREENVALE,ABC,Apr-22
Somerton Road,BULLA,AC,Apr-22
Somerville  Road,YARRAVILLE,BC,Jan-22
Somerville Road,YARRAVILLE,BCD,Jan-22
South Boundary Road,HAMILTON,BC,Apr-22
South Gippsland Highway,BENA,A,T
South Gippsland Highway,CLYDE,ABCD,Mar-22
South Gippsland Highway,CRANBOURNE EAST,ABCD,Mar-22
South Gippsland Highway,DEVON MEADOWS,ABCD,Mar-22
South Gippsland Highway,YARRAM,AC,Jan-22
South Gippsland Highway,LANG LANG,AC,Apr-22
South Gippsland Highway,TOORADIN,BC,Mar-22
South Gippsland Highway,RUBY,C,T
South Gippsland Highway,WELSHPOOL,C,T
South Gippsland Highway,ALBERTON,C,Jan-22
South Gippsland Highway,HEDLEY,C,Jan-22
South Gippsland Highway,LONGFORD,C,Jan-22
South Gippsland Highway,STRADBROKE,C,Jan-22
South Gippsland Highway,FIVE WAYS,C,Mar-22
South Road,MOORABBIN,ABC,May-22
South Road,HAMPTON,AC,May-22
South Street,HADFIELD,BC,Apr-22
Southern Road,HEIDELBERG HEIGHTS,C,Apr-22
Specimen Hill Road,GOLDEN SQUARE,CD,Apr-22
Spencer Street,MELBOURNE,ABCD,May-22
Spring Gully Road,SPRING GULLY,ABCD,Apr-22
Spring Road,DINGLEY VILLAGE,C,May-22
Spring Road,SPRINGVALE SOUTH,CD,Nov-21
Spring Street,PRESTON,ABCD,Apr-22
Springfield Road,BLACKBURN NORTH,C,Apr-22
Springfield Road,MITCHAM,C,Apr-22
Springs Road,CLARINDA,AC,Sep-21
Springvale Road,FOREST HILL,ABCD,Apr-22
Springvale Road,KEYSBOROUGH,AC,Nov-21
Springvale Road,NUNAWADING,BC,Apr-22
St Aidans Road,KENNINGTON,ABCD,Apr-22
St Albans Road,ST ALBANS,C,T
St Arnaud-Wycheproof Road,WOOROONOOK,C,Oct-21
St Georges Road,CORIO,ABCD,Jun-21
St Georges Road,THORNBURY,BCD,Apr-22
St Georges Road,TOORAK,BCD,May-22
St James Road,ROSANNA,BCD,Dec-21
St Kilda Road,ST KILDA,ABCD,Jan-22
Station Road,MELTON SOUTH,C,May-22
Station Street,EPSOM,ABCD,Apr-22
Station Street,FAIRFIELD,AC,Apr-22
Station Street,OFFICER,B,Apr-22
Station Street,POREPUNKAH,BCD,Jun-21
Station Street,BOX HILL,C,Apr-22
Station Street,BOX HILL NORTH,C,Apr-22
Station Street,BOX HILL SOUTH,C,Apr-22
Stawell - Avoca Road,STAWELL,ABC,Dec-21
Stawell-Warracknabeal Road,WARRACKNABEAL,B,T
Stawell-Warracknabeal Road,GLENORCHY,C,Jul-21
Stawell-Warracknabeal Road,SHEEP HILLS,C,Jul-21
Stead Street,SALE,BC,Jan-22
Stephensons Road,MOUNT WAVERLEY,C,Apr-22
Sternberg Street,KENNINGTON,CD,Apr-22
Stony Point Road,CRIB POINT,BC,Jan-22
Strachans Road,MORNINGTON,BC,Jan-22
Stratford-Maffra Road,MAFFRA,C,Jan-22
Strathallan Road,MACLEOD,B,Apr-22
Strathkellar Road,STRATHKELLAR,AC,Apr-22
Strickland Road,EAST BENDIGO,ABCD,Apr-22
Strzelecki Highway,BERRYS CREEK,A,T
Strzelecki Highway,MIRBOO NORTH,A,T
Strzelecki Highway,DRIFFIELD,ABC,T
Strzelecki Highway,TEN MILE CREEK,ABC,T
Strzelecki Highway,DELBURN,B,T
Stubbs Street,KENSINGTON,BCD,May-22
Stud Road,ROWVILLE,ABC,Apr-22
Studley Road,EAGLEMONT,BCD,Jan-22
Sturt Highway,KARAWINNA,ABC,Jul-21
Sturt Highway,YARRARA,ABC,Jul-21
Sturt Highway,MERBEIN SOUTH,BC,Jul-21
Sturt Highway,MERINGUR,C,Jul-21
Sturt Highway,MERRINEE,C,Jul-21
Sturt Highway,WARGAN,C,Jul-21
Sunbury Road,SUNBURY,AC,Apr-22
Sunraysia Highway,ADDINGTON,ABC,Aug-21
Sunraysia Highway,LAMPLOUGH,BC,Nov-21
Sunraysia Highway,LEARMONTH,BC,Nov-21
Sunraysia Highway,TANWOOD,BC,Nov-21
Sunraysia Highway,BRONZEWING,C,Jul-21
Sunraysia Highway,GYPSUM,C,Jul-21
Sunraysia Highway,CARAPOOEE,C,Jul-21
Sunraysia Highway,STUART MILL,C,Jul-21
Sunraysia highway,SWANWATER,C,Jul-21
Sunraysia Highway,BIRCHIP,C,Oct-21
Sunraysia Highway,DONALD,C,Oct-21
Sunraysia Highway,LEXTON,C,Nov-21
Sunraysia Highway,GAMA,BC,Jul-21
Sunshine Avenue,KEILOR DOWNS,ABC,T
Sutton Street,WARRAGUL,CD,Apr-22
Swansea Road,LILYDALE,ABC,Jan-22
Swansea Road,MONTROSE,C,T
Sydenham Road,SYDENHAM,C,T
Sydney Road,FAWKNER,ABCD,Apr-22
Sydney Road,CRAIGIEBURN,ABCD,Apr-22
Sydney Road,CAMPBELLFIELD,AC,Apr-22
Symonds Street,GOLDEN SQUARE,ACD,Apr-22
Taggerty-Thornton Road,THORNTON,C,Oct-21
Tannery Lane,MANDURANG,ACD,Apr-22
Tarcombe Road,SEYMOUR,BC,Oct-21
Tarcombe Street,EUROA,C,T
Tarneit Road,HOPPERS CROSSING,ABC,Sep-21
Tatura-Undera Road,GILLIESTON,BC,Apr-22
Taylor Street,ASCOT,BC,Apr-22
Taylors Lane,ROWVILLE,BC,Apr-22
Taylors Road,CAROLINE SPRINGS,ABC,May-22
Taylors Road,TAYLORS HILL,ABC,May-22
Taylors Road,ST ALBANS,AC,T
Taylors Road,PLUMPTON,BC,May-22
Templeton Street,WANTIRNA,ABC,T
Templewood Crescent,AVONDALE HEIGHTS,BCD,Apr-22
Tennyson Street,ELWOOD,BCD,May-22
Thacker Street,OCEAN GROVE,BC,May-21
The Avenue,SPOTSWOOD,C,Sep-21
The Avenue,SUNBURY,C,Apr-22
The Avenue of Honour,BACCHUS MARSH,BC,Nov-21
The Boulevard,SHEPPARTON,BC,Apr-22
The Boulevard,PORT MELBOURNE,BCD,May-22
The Esplanade,TORQUAY,BC,Jan-22
The Eyrie,EAGLEMONT,B,Apr-22
The Lakes Boulevard,SOUTH MORANG,BC,Apr-22
Thistle Street,GOLDEN SQUARE,BCD,Apr-22
Thomas Street,BRIGHTON EAST,AC,May-22
Thompson Road,NORTH GEELONG,BC,May-21
Thompson Road,NORLANE,BC,Jan-22
Thompsons Road,CRANBOURNE,BC,Mar-22
Thornhill Road,HIGHTON,ABCD,May-21
Timbertop  Drive,DOREEN,BCD,Dec-21
Timbertop Drive,DOREEN,BCD,Apr-22
Tinks Road,NARRE WARREN,B,Mar-22
Tobin Street,ARARAT,BC,Jul-21
Todd Road,FISHERMENS BEND,BCD,May-22
Tomahawk Creek Road,PIRRON YALLOCK,ABC,Jan-22
Tomahawk Creek Road,IRREWILLIPE,BC,Jan-22
Toolamba road,MOOROOPNA,BC,Apr-22
Toomuc Valley Road,PAKENHAM,BC,Apr-22
Toorak Road,SOUTH YARRA,ABCD,May-22
Toorak Road,TOORAK,ABCD,May-22
Tooronga Road,GLEN IRIS,ABCD,May-22
Tooronga Road,HAWTHORN EAST,AC,Apr-22
Tooronga Road,MALVERN EAST,C,May-22
Torbay Street,MACLEOD,AC,Apr-22
Traralgon Creek Road,TRARALGON SOUTH,ABC,T
Traralgon West Road,MARYVALE,AC,T
Traralgon-Maffra Road,GLENGARRY,ABC,T
Traralgon-Maffra Road,HEYFIELD,ABC,Jan-22
Traralgon-Maffra Road,COWWARR,ABCD,Jan-22
Traralgon-Maffra Road,DENISON,C,Jan-22
Traralgon-Maffra Road,MAFFRA,C,Jan-22
Trentham Road,TYLDEN,CD,Nov-21
Truemans Road,TOOTGAROOK,C,Jan-22
Tucker Road,BENTLEIGH,AB,May-22
Tuckfield Street,OCEAN GROVE,BC,May-21
Twentieth Street,CARDROSS,C,Jul-21
Twentieth Street,KOORLONG,C,Jul-21
Twyford Road,CLYDE,B,Mar-22
Tyabb-Tooradin Road,PEARCEDALE,B,Mar-22
Tyers Street,STRATFORD,C,Jan-22
Union Road,SURREY HILLS,BCD,Apr-22
Union Road,BALWYN,C,Apr-22
Union Street,BRIGHTON EAST,B,May-22
Upper California Gully Road,CALIFORNIA GULLY,ABCD,Apr-22
Upper Heidelberg Road,IVANHOE,B,Apr-22
Valley Drive,WALLAN,BC,May-21
Ventnor Road,VENTNOR,C,T
Victa Road,EAST BENDIGO,ABCD,Apr-22
Victoria Street,CARISBROOK,ABC,Nov-21
Victoria Street,BRUNSWICK,ABC,Apr-22
Victoria Street,PRESTON,BC,Apr-22
Victoria Street,IRONBARK,BCD,Apr-22
Victoria Street,WARRAGUL,BCD,Apr-22
Victoria Street,ALTONA MEADOWS,C,Sep-21
Victoria Street,WILLIAMSTOWN,C,Sep-21
Victoria Street,HAMILTON,C,Apr-22
View Street,ST ALBANS,C,T
Villa Road,SPRINGVALE,BCD,Mar-22
Vincent Avenue,ST ALBANS,C,T
Vineyard Road,SUNBURY,ABC,Apr-22
Wahring-Murchison East Road,MURCHISON EAST,C,Apr-22
Wahring-Murchison Road,WAHRING,C,Oct-21
Waiora Road,HEIDELBERG HEIGHTS,C,Apr-22
Wallace Street,BAIRNSDALE,C,Sep-21
Wallan Road,WHITTLESEA,BCD,Apr-22
Wallan Road,GLENVALE,C,Apr-22
Wallington-Ocean Grove Road,WALLINGTON,ABCD,May-21
Walnut Avenue,MILDURA,C,Jul-21
Walnut Avenue,MILDURA SOUTH,C,Jul-21
Wanda Street,MULGRAVE,C,Apr-22
Wangandary Road,WANGARATTA,BC,May-21
Wangaratta Road,WANGARATTA,ABC,May-21
Wangaratta Whitfield Road,KING VALLEY,C,May-21
Wangaratta-Yarrawonga Road,KILLAWARRA,ABC,May-21
Wangaratta-Yarrawonga Road,WALDARA,ABC,May-21
Wangaratta-Yarrawonga Road,PEECHELBA,BC,May-21
Wangoom Road,WARRNAMBOOL,C,Nov-21
Warburton Highway,WESBURN,ABC,Jul-21
Warburton Highway,LILYDALE,ABC,Jan-22
Warburton Highway,SEVILLE,ABCD,Nov-21
Warburton Highway,WOORI YALLOCK,AC,Jul-21
Warneet Road,BLIND BIGHT,B,Mar-22
Warneet Road,WARNEET,B,Mar-22
Warragul-Korumburra Road,WARRAGUL SOUTH,ABC,Apr-22
Warralily Boulevard,ARMSTRONG CREEK,ABCD,May-21
Warrandyte Road,RINGWOOD NORTH,ABC,Jul-21
Warrandyte Road,LANGWARRIN,ABC,Jan-22
Warrandyte Road,LANGWARRIN SOUTH,BC,Jan-22
Warrigal Road,BENTLEIGH EAST,AC,May-22
Warrigal Road,BURWOOD,C,Apr-22
Warrigal Road,OAKLEIGH SOUTH,C,May-22
Waterdale Road,IVANHOE,BCD,Apr-22
Waterside Drive,WATERWAYS,BC,May-22
Waterview Drive,MERNDA,BC,Apr-22
Wattle Glen-Kangaroo Ground Road,KANGAROO GROUND,AC,Apr-22
Wattle Road,MAIDSTONE,C,Sep-21
Wattle Valley Road,CAMBERWELL,ABCD,Apr-22
Wattletree Road,MALVERN,AC,May-22
Wattletree Road,MALVERN EAST,C,May-22
Wattletree Road,ARMADALE,CD,May-22
Waverley Road,MALVERN EAST,C,May-22
Wawunna Road,HORSHAM,BC,Jul-21
Weatherall Road,CHELTENHAM,AC,May-22
Webb Road,ROCHESTER,AB,Mar-22
Wedge Road,CARRUM DOWNS,C,Jan-22
Welcome Road,DIGGERS REST,BC,May-22
Wellington Parade South,EAST MELBOURNE,BCD,May-22
Wellington Road,ROWVILLE,ABC,Apr-22
Wellington Street,STRATHFIELDSAYE,ABCD,Apr-22
Wendouree Parade,BALLARAT,C,Nov-21
Wentworth Road,MERBEIN,C,Jul-21
Were Street,BRIGHTON,ABC,Sep-21
West Street,GLENROY,C,Apr-22
Westall Road,SPRINGVALE SOUTH,C,Nov-21
Westall Road Extension,DINGLEY VILLAGE,C,Sep-21
Western Avenue,WESTMEADOWS,BC,Apr-22
Western Freeway,MELTON,ABCD,Nov-21
Western Freeway,BUANGOR,B,Jul-21
Western Freeway,NERRINA,BC,Nov-21
Western Freeway,GORDON,C,Dec-21
Western Highway,BUANGOR,ABC,Jul-21
Western Highway,LEIGH CREEK,ABC,Dec-21
Western Highway,MIRAM,AC,T
Western Highway,DIMBOOLA,AC,Jul-21
Western Highway,DRUNG,AC,Jul-21
Western Highway,LAWLOIT,AC,Jul-21
Western Highway,ARARAT,B,Jul-21
Western Highway,DADSWELLS BRIDGE,BC,Jul-21
Western Highway,MIRAM SOUTH,C,T
Western Highway,ARMSTRONG,C,Jul-21
Western Highway,DAHLEN,C,Jul-21
Western Highway,DEEP LEAD,C,Jul-21
Western Highway,DRUNG DRUNG SOUTH,C,Jul-21
Western Highway,GERANG GERUNG,C,Jul-21
Western Highway,KINIMAKATKA,C,Jul-21
Western Highway,LOCHIEL,C,Jul-21
Western Highway,STAWELL,C,Jul-21
Western Port Highway,SKYE,ABC,Jan-22
Western Port Highway,LANGWARRIN,BC,Jan-22
Western Port Highway,LYNDHURST,C,Nov-21
Westernport Highway,LANGWARRIN,C,Mar-22
Westernport Road,LANG LANG,B,Apr-22
Westernport Road,RIPPLEBROOK,C,Apr-22
Westgarth Street,WESTGARTH,BCD,Apr-22
Westmelton Drive,MELTON WEST,C,May-22
Westwood Drive,BURNSIDE,ABC,May-22
Westwood Drive,CAROLINE SPRINGS,BC,May-22
Wheatsheaf Road,GLENROY,BCD,Apr-22
White Hill Road,DROMANA,C,Jan-22
Whitfield Road,MOYHU,BC,May-21
Whittlesea-Kinglake Road,KINGLAKE CENTRAL,BC,Sep-21
Whittlesea-Kinglake Road,KINGLAKE WEST,BC,Sep-21
Whittlesea-Kinglake Road,PHEASANT CREEK,BC,Sep-21
Whittlesea-Yea Road,WHITTLESEA,ABCD,Apr-22
Whittlesea-Yea Road,KINGLAKE WEST,AC,Apr-22
Wickham Road,HIGHETT,ABCD,May-22
Wickham Road,MOORABBIN,C,May-22
Widford Street,GLENROY,C,Apr-22
Wilkinson Drive,ECHUCA,ABCD,Apr-22
Willaton Street,ST ALBANS,C,Oct-21
Williams Road,PRAHRAN,C,May-22
Williamson Street,BENDIGO,ABCD,Apr-22
Williamstown Road,PORT MELBOURNE,BCD,May-22
Willowgrove Road,TRAFALGAR,AC,Oct-21
Wilsons Lane,SUNBURY,C,Apr-22
Wilsons Road,MORNINGTON,BC,Jan-22
Wilton Vale Road,SOUTH MORANG,BC,Apr-22
Wimmera Highway,NEWBRIDGE,ABCD,Nov-21
Wimmera Highway,LLANELLY,ABCD,Apr-22
Wimmera Highway,KARNAK,C,T
Wimmera Highway,HORSHAM,C,Jul-21
Wimmera Highway,KOOREH,C,Jul-21
Wimmera Highway,MOOLERR,C,Jul-21
Wimmera Highway,QUANTONG,C,Jul-21
Wimmera Highway,ST ARNAUD,C,Jul-21
Windsor Avenue,SPRINGVALE,BC,Nov-21
Winton-Glenrowan Road,WINTON NORTH,BC,Sep-21
Witt Street,BENALLA,BC,Feb-22
Wodonga-Yackandandah Road,BARANDUDA,AC,Oct-21
Wodonga-Yackandandah Road,STAGHORN FLAT,C,Oct-21
Wollaston Road,WARRNAMBOOL,C,Nov-21
Wood Street,FLINDERS,BC,Jan-22
Wood Street,PRESTON,C,Apr-22
Woodend-Tylden Road,TYLDEN,AC,Nov-21
Woodland Street,STRATHMORE,C,Apr-22
Woods Point Road,EAST WARBURTON,ABC,Oct-21
Woods Point Road,MCMAHONS CREEK,ABC,Nov-21
Woori Yallock Road,COCKATOO,ABC,Apr-22
Woori Yallock Road,NANGANA,ABC,Apr-22
Worsley Road,BANGHOLME,BC,Nov-21
Wright Street,SUNSHINE,ABC,T
Wungan Street,MACLEOD,BC,Apr-22
Wurundjeri Way,DOCKLANDS,ABCD,Sep-21
Yallambie Road,YALLAMBIE,AC,Apr-22
Yan Yean Road,DOREEN,ABCD,Apr-22
Yan Yean Road,YARRAMBAT,BC,Apr-22
Yankee Flat Road,WARRENHEIP,C,Dec-21
Yarra Boulevard,KEW,ABCD,Apr-22
Yarra Boulevard,RICHMOND,BC,May-22
Yarra Glen Bypass,YARRA GLEN,C,Aug-21
Yarra Road,WONGA PARK,C,Apr-22
Yarralumla Drive,WODONGA,ABCD,Oct-21
Yarrawonga Wangaratta Road,PEECHELBA,BC,May-21
York Street,BALLARAT EAST,ABC,Nov-21
Yuille Street,MELTON,BC,May-22
